id	url	status	started_at	completed_at	report_num	score	error	retries
84	https://job-boards.eu.greenhouse.io/speechmatics/jobs/4675075101	failed	2026-04-15T10:51:20Z	2026-04-15T10:51:28Z	215	-	You've hit your limit · resets 11am (America/New_York) 	2
85	https://jobs.ashbyhq.com/elevenlabs/6c4c57c1-ec72-42ba-af3a-eb7aebbde2e6	failed	2026-04-15T10:51:22Z	2026-04-15T10:51:30Z	216	-	You've hit your limit · resets 11am (America/New_York) 	2
86	https://jobs.ashbyhq.com/cohere/1fa01a03-9253-4f62-8f10-0fe368b38cb9	failed	2026-04-15T10:51:25Z	2026-04-15T10:51:33Z	217	-	You've hit your limit · resets 11am (America/New_York) 	2
87	https://jobs.ashbyhq.com/n8n/e9130ede-c4cc-4bc2-937b-1292b9e794e7	failed	2026-04-15T10:51:30Z	2026-04-15T10:51:38Z	218	-	You've hit your limit · resets 11am (America/New_York) 	2
88	https://jobs.ashbyhq.com/n8n/788662b7-6b2b-4b07-b466-bf131fd95d08	failed	2026-04-15T10:51:31Z	2026-04-15T10:51:41Z	219	-	You've hit your limit · resets 11am (America/New_York) 	2
89	https://jobs.ashbyhq.com/n8n/92208273-951b-4388-935b-037624fe1725	failed	2026-04-15T10:51:34Z	2026-04-15T10:51:45Z	220	-	You've hit your limit · resets 11am (America/New_York) 	2
90	https://jobs.ashbyhq.com/n8n/5d501d74-cb30-4c14-8ff9-508f647b34a9	failed	2026-04-15T10:51:39Z	2026-04-15T10:51:48Z	221	-	You've hit your limit · resets 11am (America/New_York) 	2
91	https://jobs.ashbyhq.com/deepgram/8884965c-8a55-414c-ba86-a52d527f5dff	failed	2026-04-15T10:51:43Z	2026-04-15T10:51:51Z	222	-	You've hit your limit · resets 11am (America/New_York) 	2
92	https://jobs.ashbyhq.com/decagon/8c40fb7a-5f25-4112-a1df-f1c22b81042c	failed	2026-04-15T10:51:47Z	2026-04-15T10:51:54Z	223	-	You've hit your limit · resets 11am (America/New_York) 	2
93	https://jobs.ashbyhq.com/synthflow/5e7b11f1-b915-46f2-bab4-ec2782118373	failed	2026-04-15T10:51:50Z	2026-04-15T10:51:57Z	224	-	You've hit your limit · resets 11am (America/New_York) 	2
94	https://jobs.ashbyhq.com/livekit/b889ef16-4d5d-4b71-b0a9-682026a0a1ee	failed	2026-04-15T10:51:53Z	2026-04-15T10:52:02Z	225	-	You've hit your limit · resets 11am (America/New_York) 	2
95	https://jobs.ashbyhq.com/vapi	failed	2026-04-15T10:51:56Z	2026-04-15T10:52:05Z	226	-	You've hit your limit · resets 11am (America/New_York) 	2
96	https://jobs.ashbyhq.com/pinecone	failed	2026-04-15T10:51:59Z	2026-04-15T10:52:07Z	227	-	You've hit your limit · resets 11am (America/New_York) 	2
97	https://jobs.ashbyhq.com/zapier/cac70300-4e62-4299-bc34-aab69e7498f4	failed	2026-04-15T10:52:04Z	2026-04-15T10:52:11Z	228	-	You've hit your limit · resets 11am (America/New_York) 	2
98	https://jobs.ashbyhq.com/openai/638f2b84-7b8e-41e5-8a03-7bb83061d0f5	failed	2026-04-15T10:52:07Z	2026-04-15T10:52:15Z	229	-	You've hit your limit · resets 11am (America/New_York) 	2
99	https://jobs.ashbyhq.com/adaptive-ml/360ea776-27f1-4869-900f-6ebb78267aa2	failed	2026-04-15T10:52:08Z	2026-04-15T10:52:16Z	230	-	You've hit your limit · resets 11am (America/New_York) 	2
100	https://jobs.ashbyhq.com/baseten/84c1801c-1a65-49fb-aaaa-beeafd530e7e	failed	2026-04-15T10:52:13Z	2026-04-15T10:52:22Z	231	-	You've hit your limit · resets 11am (America/New_York) 	2
101	https://jobs.ashbyhq.com/v7labs.com/c26d2c49-eaae-438c-9aa0-4dafbea315bc	failed	2026-04-15T10:52:16Z	2026-04-15T10:52:24Z	232	-	You've hit your limit · resets 11am (America/New_York) 	2
102	https://jobs.ashbyhq.com/tavily/ea19ba06-293e-4129-a7db-b4f7ae57a720	failed	2026-04-15T10:52:18Z	2026-04-15T10:52:26Z	233	-	You've hit your limit · resets 11am (America/New_York) 	2
103	https://jobs.ashbyhq.com/reflectionai/8b97b583-3cc6-4834-ae2c-d5aecf22ed7d	failed	2026-04-15T10:52:24Z	2026-04-15T10:52:31Z	234	-	You've hit your limit · resets 11am (America/New_York) 	2
104	https://jobs.ashbyhq.com/norm-ai/366d4079-4842-469d-a5e0-3cc891a136b4	failed	2026-04-15T10:52:27Z	2026-04-15T10:52:38Z	235	-	You've hit your limit · resets 11am (America/New_York) 	2
105	https://jobs.ashbyhq.com/P-1%20AI/75c853db-4a8d-4f23-b28f-05a2231e70e6	failed	2026-04-15T10:52:28Z	2026-04-15T10:52:38Z	236	-	You've hit your limit · resets 11am (America/New_York) 	2
106	https://jobs.ashbyhq.com/lorikeet/0c72da73-cd31-4702-b9f1-c26b20932702	failed	2026-04-15T10:52:32Z	2026-04-15T10:52:39Z	237	-	You've hit your limit · resets 11am (America/New_York) 	2
107	https://jobs.ashbyhq.com/lorikeet/a00d35af-2d47-4ed6-8d99-2cb1fb86e44f	failed	2026-04-15T10:52:39Z	2026-04-15T10:52:49Z	238	-	You've hit your limit · resets 11am (America/New_York) 	2
108	https://jobs.ashbyhq.com/uipath/66cbeab1-9003-446c-b968-d1851bd0aa3e	failed	2026-04-15T10:52:40Z	2026-04-15T10:52:51Z	239	-	You've hit your limit · resets 11am (America/New_York) 	2
109	https://jobs.ashbyhq.com/uipath/7241a90d-4756-4d06-9b14-429e8ee958d2	completed	2026-04-16T01:42:07Z	2026-04-16T01:44:11Z	279	1.8	-	1
110	https://jobs.ashbyhq.com/fiddler-ai/640c12b9-6a07-4be1-a542-d76e4240e2ff	failed	2026-04-15T10:52:51Z	2026-04-15T10:53:00Z	241	-	You've hit your limit · resets 11am (America/New_York) 	2
111	https://jobs.ashbyhq.com/revenuecat/998a9cef-3ea5-45c2-885b-8a00c4eeb149	failed	2026-04-15T10:52:52Z	2026-04-15T10:53:04Z	242	-	You've hit your limit · resets 11am (America/New_York) 	2
112	https://jobs.ashbyhq.com/writer/d590e2f0-e2fe-4a02-b0e1-14f20777af13	failed	2026-04-15T10:52:55Z	2026-04-15T10:53:02Z	243	-	You've hit your limit · resets 11am (America/New_York) 	2
113	https://jobs.ashbyhq.com/vanta/6a0a8ee8-a1bc-4eb4-b4ff-7a1a4bf9427c	failed	2026-04-15T10:53:02Z	2026-04-15T10:53:09Z	244	-	You've hit your limit · resets 11am (America/New_York) 	2
114	https://jobs.ashbyhq.com/lakera.ai/95faf367-7a43-4454-997f-d9e7b5f11079	failed	2026-04-15T10:53:05Z	2026-04-15T10:53:13Z	245	-	You've hit your limit · resets 11am (America/New_York) 	2
115	https://jobs.ashbyhq.com/sosafe/8d99c8e4-cb5d-453f-a73d-83f66c00cc78	failed	2026-04-15T10:53:06Z	2026-04-15T10:53:13Z	246	-	You've hit your limit · resets 11am (America/New_York) 	2
116	https://jobs.ashbyhq.com/openai/d2ab1c9b-5c0c-4b43-a7c3-c9301854c023	failed	2026-04-15T10:53:11Z	2026-04-15T10:53:20Z	247	-	You've hit your limit · resets 11am (America/New_York) 	2
117	https://jobs.lever.co/agiloft/e85a0460-4a4c-48b4-a42e-0ff4f124d890	failed	2026-04-15T10:53:14Z	2026-04-15T10:53:21Z	248	-	You've hit your limit · resets 11am (America/New_York) 	2
119	https://job-boards.greenhouse.io/cresta/jobs/4759347008	failed	2026-04-15T10:53:15Z	2026-04-15T10:53:24Z	249	-	You've hit your limit · resets 11am (America/New_York) 	2
120	https://job-boards.greenhouse.io/smartsheet/jobs/7798778	failed	2026-04-15T10:53:21Z	2026-04-15T10:53:29Z	250	-	You've hit your limit · resets 11am (America/New_York) 	2
121	https://job-boards.greenhouse.io/togetherai/jobs/4222183007	failed	2026-04-15T10:53:24Z	2026-04-15T10:53:32Z	251	-	You've hit your limit · resets 11am (America/New_York) 	2
122	https://job-boards.greenhouse.io/mercury/jobs/5888354004	failed	2026-04-15T10:53:25Z	2026-04-15T10:53:35Z	252	-	You've hit your limit · resets 11am (America/New_York) 	2
123	https://job-boards.greenhouse.io/anthropic/jobs/4461444008	failed	2026-04-15T10:53:31Z	2026-04-15T10:53:38Z	253	-	You've hit your limit · resets 11am (America/New_York) 	2
124	https://job-boards.greenhouse.io/labelbox/jobs/4640927007	failed	2026-04-15T10:53:34Z	2026-04-15T10:53:42Z	254	-	You've hit your limit · resets 11am (America/New_York) 	2
125	https://job-boards.greenhouse.io/securityscorecard/jobs/7782217	failed	2026-04-15T10:53:37Z	2026-04-15T10:53:45Z	255	-	You've hit your limit · resets 11am (America/New_York) 	2
126	https://job-boards.greenhouse.io/postscript/jobs/8445410002	failed	2026-04-15T10:53:40Z	2026-04-15T10:53:47Z	256	-	You've hit your limit · resets 11am (America/New_York) 	2
127	https://job-boards.greenhouse.io/samsara/jobs/7742662	failed	2026-04-15T10:53:44Z	2026-04-15T10:53:51Z	257	-	You've hit your limit · resets 11am (America/New_York) 	2
128	https://job-boards.greenhouse.io/halcyon/jobs/5727063004	failed	2026-04-15T10:53:47Z	2026-04-15T10:53:56Z	258	-	You've hit your limit · resets 11am (America/New_York) 	2
129	https://job-boards.greenhouse.io/affirm/jobs/7546361003	failed	2026-04-15T10:53:49Z	2026-04-15T10:53:58Z	259	-	You've hit your limit · resets 11am (America/New_York) 	2
130	https://job-boards.greenhouse.io/xai/jobs/4717376007	failed	2026-04-15T10:53:53Z	2026-04-15T10:54:00Z	260	-	You've hit your limit · resets 11am (America/New_York) 	2
131	https://job-boards.greenhouse.io/togetherai/jobs/5093344007	failed	2026-04-15T10:53:58Z	2026-04-15T10:54:07Z	261	-	You've hit your limit · resets 11am (America/New_York) 	2
132	https://job-boards.greenhouse.io/hightouch/jobs/5542602004	failed	2026-04-15T10:54:00Z	2026-04-15T10:54:08Z	262	-	You've hit your limit · resets 11am (America/New_York) 	2
133	https://job-boards.greenhouse.io/nebius/jobs/4381327101	failed	2026-04-15T10:54:01Z	2026-04-15T10:54:09Z	263	-	You've hit your limit · resets 11am (America/New_York) 	2
134	https://job-boards.greenhouse.io/myriad360/jobs/8402449002	failed	2026-04-15T10:54:09Z	2026-04-15T10:54:18Z	264	-	You've hit your limit · resets 11am (America/New_York) 	2
135	https://jobs.ashbyhq.com/salient/a213eea8-ef18-40cb-b693-67ca3900c7fb	failed	2026-04-15T10:54:10Z	2026-04-15T10:54:18Z	265	-	You've hit your limit · resets 11am (America/New_York) 	2
136	https://openai.com/careers/forward-deployed-engineer-(fde)-nyc-new-york-city/	completed	2026-04-16T01:46:04Z	2026-04-16T01:46:57Z	281	-	-	1
137	https://openai.com/careers/forward-deployed-engineer-financial-services-new-york-city/	failed	2026-04-15T10:54:19Z	2026-04-15T10:54:28Z	267	-	You've hit your limit · resets 11am (America/New_York) 	2
138	https://openai.com/careers/forward-deployed-engineer-paris-paris-france/	failed	2026-04-15T10:54:20Z	2026-04-15T10:54:28Z	268	-	You've hit your limit · resets 11am (America/New_York) 	2
139	https://retool.com/careers/deployed-ai-engineer--product--san-francisco-ca	failed	2026-04-15T10:54:21Z	2026-04-15T10:54:31Z	269	-	You've hit your limit · resets 11am (America/New_York) 	2
140	https://job-boards.greenhouse.io/unframe/jobs/4840638101	failed	2026-04-15T10:54:29Z	2026-04-15T10:54:37Z	270	-	You've hit your limit · resets 11am (America/New_York) 	2
141	https://job-boards.greenhouse.io/devrev/jobs/5528192004	failed	2026-04-15T10:54:30Z	2026-04-15T10:54:40Z	271	-	You've hit your limit · resets 11am (America/New_York) 	2
142	https://job-boards.greenhouse.io/assemblyai/jobs/4664024005	failed	2026-04-15T10:54:33Z	2026-04-15T10:54:41Z	272	-	You've hit your limit · resets 11am (America/New_York) 	2
143	https://jobs.ashbyhq.com/superdial/6129fe25-3ad0-4ab9-8548-fe97ce370711	failed	2026-04-15T10:54:38Z	2026-04-15T10:54:48Z	273	-	You've hit your limit · resets 11am (America/New_York) 	2
144	https://jobs.ashbyhq.com/notion/25aa4f5c-a0df-4dd7-82b6-ea97c8cad12e	failed	2026-04-15T10:54:42Z	2026-04-15T10:54:49Z	274	-	You've hit your limit · resets 11am (America/New_York) 	2
145	https://jobs.ashbyhq.com/happyrobot.ai/9b99c0bc-6f1b-4ad1-85f3-b7a6edf71102	failed	2026-04-15T10:54:43Z	2026-04-15T10:54:51Z	275	-	You've hit your limit · resets 11am (America/New_York) 	2
146	https://www.workatastartup.com/jobs/87890	failed	2026-04-15T10:54:50Z	2026-04-15T10:54:59Z	276	-	You've hit your limit · resets 11am (America/New_York) 	2
147	https://www.workatastartup.com/jobs/77473	failed	2026-04-15T10:54:51Z	2026-04-15T10:55:01Z	277	-	You've hit your limit · resets 11am (America/New_York) 	2
118	https://job-boards.greenhouse.io/workato/jobs/8320989002	completed	2026-04-16T01:44:14Z	2026-04-16T01:47:44Z	280	2.8	-	0
148	https://job-boards.greenhouse.io/labelbox/jobs/4640927007	completed	2026-04-16T01:46:58Z	2026-04-16T01:50:13Z	282	2.2	-	0
149	https://job-boards.greenhouse.io/securityscorecard/jobs/7782217	completed	2026-04-16T01:47:46Z	2026-04-16T01:51:23Z	283	-	-	0
150	https://job-boards.greenhouse.io/postscript/jobs/8445410002	completed	2026-04-16T01:50:15Z	2026-04-16T01:56:05Z	284	3.8	-	0
151	https://job-boards.greenhouse.io/samsara/jobs/7742662	completed	2026-04-16T01:51:25Z	2026-04-16T01:56:23Z	285	3.8	-	0
152	https://job-boards.greenhouse.io/halcyon/jobs/5727063004	completed	2026-04-16T01:56:07Z	2026-04-16T02:00:19Z	286	-	-	0
153	https://job-boards.greenhouse.io/affirm/jobs/7546361003	completed	2026-04-16T01:56:25Z	2026-04-16T01:59:41Z	287	4.3	-	0
154	https://job-boards.greenhouse.io/xai/jobs/4717376007	completed	2026-04-16T01:59:42Z	2026-04-16T02:00:38Z	288	-	-	0
155	https://job-boards.greenhouse.io/togetherai/jobs/5093344007	completed	2026-04-16T02:00:21Z	2026-04-16T02:02:37Z	289	1.5	-	0
156	https://job-boards.greenhouse.io/hightouch/jobs/5542602004	completed	2026-04-16T02:00:40Z	2026-04-16T02:02:25Z	290	2.0	-	0
157	https://job-boards.greenhouse.io/nebius/jobs/4381327101	completed	2026-04-16T02:02:27Z	2026-04-16T02:02:59Z	291	-	-	0
158	https://job-boards.greenhouse.io/myriad360/jobs/8402449002	completed	2026-04-16T02:02:39Z	2026-04-16T02:07:02Z	292	3.2	-	0
159	https://job-boards.greenhouse.io/unframe/jobs/4840638101	completed	2026-04-16T02:03:01Z	2026-04-16T02:07:49Z	293	4.6	-	0
160	https://job-boards.greenhouse.io/devrev/jobs/5528192004	failed	2026-04-16T02:07:04Z	2026-04-16T02:11:01Z	294	-	You've hit your limit · resets 2am (America/New_York) 	1
161	https://job-boards.greenhouse.io/assemblyai/jobs/4664024005	completed	2026-04-16T02:07:51Z	2026-04-16T02:08:29Z	295	-	-	0
162	https://www.workatastartup.com/jobs/87890	completed	2026-04-16T02:08:31Z	2026-04-16T02:08:51Z	296	-	-	0
163	https://www.workatastartup.com/jobs/77473	failed	2026-04-16T02:08:53Z	2026-04-16T02:10:53Z	297	-	You've hit your limit · resets 2am (America/New_York) 	1
